Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\inv_management_django\locale with glob **/*.mo.
Watching dir C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django_redis\locale with glob **/*.mo.
Watching dir C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\inv_management_django\inv_management_django\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1727854931.4475625
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1727854931.4485626
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1727854931.4495625
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1727854931.4505622
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1727854931.4505622
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1727854931.4515624
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1727854931.4525626
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1727854931.4535623
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1727854931.454599
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1727854931.454599
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1727854931.4555986
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1727854931.4565995
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1727854931.4575996
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1727854931.4585996
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1727854931.4596007
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1727854931.4606006
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1727854931.2691092
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1727854931.2701106
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1727854931.2721093
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1727854931.2731092
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1727854931.2741094
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1727854931.276111
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1727854931.2771094
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1727854931.2781105
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1727854931.2801113
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1727854931.2811093
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1727854931.2821114
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1727854931.2841122
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1727854931.2851114
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1727854931.2861104
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1727854931.2871108
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1727854931.292694
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1727854931.2937012
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1727854931.2957003
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1727854931.2966993
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1727854931.2976992
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1727854931.2996998
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1727854931.3007014
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1727854931.3016994
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1727854931.3036995
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1727854931.3046997
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1727854931.3062038
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1727854931.3072124
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1727854931.308211
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1727854931.3092103
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1727854931.3112106
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1727854931.3122113
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1727854931.3132143
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1727854931.3152127
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1727854931.3162096
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1727854931.3172095
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1727854931.3192096
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1727854931.3202093
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1727854931.3212094
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1727854931.3222096
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1727854931.32321
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1727854931.325213
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1727854931.3262124
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1727854931.3282108
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1727854931.3292134
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1727854931.3302114
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1727854931.3312123
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1727854931.333211
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1727854931.334211
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1727854931.33621
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1727854931.3372092
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1727854931.3382113
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1727854931.3403137
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1727854931.3414617
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1727854931.3429716
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1727854931.3439717
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1727854931.344971
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1727854931.3469713
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1727854931.3479714
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1727854931.348971
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework_simplejwt\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1727854932.8211353
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework_simplejwt\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1727854932.8231344
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework_simplejwt\locale\de\LC_MESSAGES\django.mo first seen with mtime 1727854932.8265588
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework_simplejwt\locale\es\LC_MESSAGES\django.mo first seen with mtime 1727854932.82904
